Unnamed: 0,gold_label,sentence2_has_negation,split
56854,0,1,1
56855,1,0,2
56856,0,1,0
56857,0,1,2
56858,2,0,2
56859,1,0,0
56860,2,0,0
56861,0,1,0
56862,0,0,2
56863,1,0,2
56864,1,0,0
56865,1,0,0
56866,0,0,0
56867,0,0,3
56868,0,0,2
56869,2,0,0
56870,2,0,2
56871,2,0,2
56872,0,0,2
56873,0,1,0
56874,0,0,0
56875,1,0,3
56876,2,0,3
56877,2,0,2
56878,1,0,0
56879,0,0,0
56880,2,0,0
56881,0,0,0
56882,2,1,2
56883,0,0,3
56884,0,0,3
56885,2,0,0
56886,0,0,2
56887,1,0,2
56888,2,0,1
56889,2,0,0
56890,2,0,2
56891,2,0,0
56892,0,0,0
56893,2,0,2
56894,1,0,2
56895,1,0,2
56896,0,0,2
56897,1,0,0
56898,2,0,0
56899,0,0,0
56900,0,0,0
56901,1,0,0
56902,2,0,2
56903,2,0,0
56904,2,0,2
56905,0,0,0
56906,2,0,2
56907,1,0,0
56908,0,0,2
56909,1,0,2
56910,2,0,0
56911,1,0,0
56912,0,1,0
56913,0,0,0
56914,0,0,0
56915,2,0,1
56916,2,0,0
56917,0,0,0
56918,0,0,0
56919,2,0,0
56920,0,0,2
56921,1,0,0
56922,0,0,0
56923,1,0,0
56924,1,0,2
56925,0,0,0
56926,1,0,2
56927,2,0,0
56928,2,0,3
56929,2,0,3
56930,1,1,0
56931,2,0,1
56932,0,0,0
56933,0,1,3
56934,1,0,1
56935,2,0,0
56936,1,0,2
56937,2,0,2
56938,2,0,0
56939,0,0,2
56940,0,0,3
56941,0,0,0
56942,0,0,0
56943,0,0,1
56944,1,0,3
56945,2,0,0
56946,2,0,0
56947,1,0,1
56948,0,1,0
56949,1,0,0
56950,0,0,1
56951,1,0,2
56952,1,0,2
56953,1,0,1
56954,0,0,0
56955,0,1,2
56956,2,0,2
56957,1,0,2
56958,1,0,1
56959,1,0,2
56960,2,0,0
56961,0,0,0
56962,2,0,0
56963,2,0,0
56964,1,0,3
56965,2,0,0
56966,2,0,0
56967,0,0,0
56968,1,0,2
56969,1,0,1
56970,0,0,0
56971,0,0,0
56972,1,0,0
56973,2,0,2
56974,1,0,1
56975,2,0,0
56976,2,0,0
56977,1,0,2
56978,2,0,0
56979,0,0,3
56980,1,0,0
56981,1,0,0
56982,0,0,0
56983,1,0,0
56984,1,0,0
56985,2,0,0
56986,0,0,0
56987,0,0,0
56988,2,0,2
56989,2,0,0
56990,2,0,0
56991,0,1,2
56992,2,0,0
56993,1,0,2
56994,2,0,2
56995,1,0,2
56996,0,0,2
56997,1,0,1
56998,0,0,1
56999,0,0,1
57000,1,0,3
57001,1,0,0
57002,0,0,0
57003,1,0,3
57004,0,0,0
57005,1,0,2
57006,0,0,0
57007,1,0,1
57008,1,0,0
57009,0,0,0
57010,0,0,0
57011,0,0,0
57012,0,0,2
57013,1,0,1
57014,2,0,2
57015,0,0,0
57016,1,0,3
57017,2,0,3
57018,0,0,0
57019,0,0,2
57020,0,0,0
57021,1,0,2
57022,1,0,0
57023,0,0,0
57024,0,0,2
57025,0,0,2
57026,1,0,2
57027,0,0,2
57028,1,0,0
57029,0,1,0
57030,2,1,0
57031,0,0,0
57032,0,0,0
57033,1,0,3
57034,0,0,2
57035,1,0,0
57036,1,0,2
57037,2,0,2
57038,1,0,2
57039,0,0,0
57040,1,0,0
57041,1,0,2
57042,1,0,2
57043,1,0,0
57044,0,0,1
57045,2,0,2
57046,0,0,2
57047,1,0,0
57048,0,0,0
57049,0,0,2
57050,2,0,0
57051,0,0,0
57052,1,0,0
57053,0,0,3
57054,1,0,0
57055,1,0,0
57056,2,0,0
57057,2,0,0
57058,0,1,0
57059,1,0,1
57060,1,0,0
57061,2,0,1
57062,1,0,2
57063,2,0,2
57064,1,0,1
57065,2,0,2
57066,1,0,1
57067,2,0,0
57068,1,0,1
57069,0,0,1
57070,0,0,0
57071,0,0,0
57072,2,0,0
57073,2,0,2
57074,2,0,2
57075,2,0,0
57076,1,0,1
57077,1,0,1
57078,2,0,2
57079,0,0,3
57080,0,0,2
57081,0,0,3
57082,1,0,0
57083,2,0,0
57084,2,0,0
57085,0,0,2
57086,2,0,2
57087,2,0,3
57088,1,0,1
57089,1,0,2
57090,0,0,0
57091,2,0,0
57092,0,0,3
57093,0,0,2
57094,2,0,1
57095,0,0,0
57096,2,0,2
57097,1,0,0
57098,2,0,2
57099,2,0,2
57100,1,0,2
57101,2,0,2
57102,0,1,0
57103,0,0,0
57104,2,0,1
57105,0,0,0
57106,0,0,0
57107,2,0,3
57108,1,0,3
57109,1,0,0
57110,1,0,2
57111,0,0,2
57112,2,0,0
57113,2,0,0
57114,0,0,0
57115,0,0,0
57116,1,0,3
57117,1,0,0
57118,0,0,2
57119,2,0,3
57120,1,0,2
57121,1,0,2
57122,1,0,1
57123,1,0,3
57124,1,0,0
57125,1,0,2
57126,0,0,0
57127,0,0,0
57128,1,0,2
57129,0,0,2
57130,0,0,2
57131,1,0,2
57132,0,1,3
57133,1,0,2
57134,1,0,3
57135,0,0,0
57136,1,0,0
57137,0,0,0
57138,0,0,2
57139,1,0,0
57140,0,0,0
57141,0,0,1
57142,0,0,0
57143,1,0,2
57144,1,0,0
57145,1,0,1
57146,1,0,0
57147,0,0,0
57148,2,0,3
57149,1,0,0
57150,0,1,2
57151,0,0,2
57152,1,0,0
57153,1,0,2
57154,1,0,0
57155,0,0,0
57156,1,0,0
57157,0,0,2
57158,1,0,1
57159,2,0,2
57160,1,0,0
57161,1,0,0
57162,1,0,1
57163,0,0,1
57164,1,0,1
57165,2,0,1
57166,0,1,0
57167,2,0,3
57168,1,0,0
57169,1,0,0
57170,1,1,2
57171,2,0,2
57172,2,0,0
57173,1,0,0
57174,2,0,3
57175,1,0,0
57176,1,0,2
57177,1,0,3
57178,0,1,0
57179,2,1,0
57180,0,0,3
57181,1,0,0
57182,2,0,2
57183,0,0,0
57184,2,0,0
57185,1,0,0
57186,2,0,0
57187,1,0,2
57188,1,0,0
57189,2,0,0
57190,1,0,0
57191,0,0,2
57192,2,0,0
57193,2,0,2
57194,0,0,0
57195,0,0,2
57196,1,0,0
57197,1,0,2
57198,2,0,0
57199,0,1,0
57200,0,0,0
57201,0,0,0
57202,0,0,2
57203,1,0,2
57204,0,0,0
57205,1,0,0
57206,0,1,2
57207,0,1,0
57208,0,1,0
57209,2,0,0
57210,1,0,3
57211,1,0,2
57212,1,0,2
57213,2,0,0
57214,1,0,2
57215,1,0,0
57216,2,0,2
57217,0,0,2
57218,1,0,0
57219,1,0,0
57220,1,0,0
57221,0,0,0
57222,2,0,0
57223,1,0,0
57224,0,0,3
57225,0,1,0
57226,2,0,2
57227,0,0,0
57228,0,0,1
57229,0,0,0
57230,2,0,1
57231,1,0,0
57232,2,0,2
57233,1,0,0
57234,1,0,3
57235,1,0,0
57236,1,0,2
57237,0,0,0
57238,0,0,0
57239,1,0,2
57240,2,0,2
57241,0,0,0
57242,1,0,2
57243,2,0,0
57244,1,0,2
57245,0,0,2
57246,1,1,3
57247,1,0,0
57248,0,0,0
57249,0,1,2
57250,0,0,0
57251,2,0,1
57252,1,0,2
57253,1,0,0
57254,1,0,0
57255,2,0,3
57256,2,0,3
57257,2,0,2
57258,1,0,0
57259,2,0,0
57260,1,0,2
57261,0,1,0
57262,2,0,0
57263,2,0,2
57264,1,0,3
57265,1,0,0
57266,1,1,0
57267,1,0,2
57268,2,0,0
57269,0,0,0
57270,0,0,3
57271,1,1,2
57272,0,0,0
57273,1,0,0
57274,0,0,2
57275,1,0,0
57276,0,0,1
57277,2,0,0
57278,0,0,0
57279,2,0,2
57280,0,1,0
57281,0,1,3
57282,2,0,0
57283,1,0,0
57284,2,0,0
57285,0,0,2
57286,0,1,1
57287,0,0,0
57288,0,0,2
57289,0,0,0
57290,0,0,0
57291,2,0,0
57292,1,0,3
57293,2,0,1
57294,0,0,0
57295,2,0,2
57296,0,0,2
57297,0,1,2
57298,2,0,0
57299,1,0,0
57300,1,0,0
57301,2,0,2
57302,2,0,0
57303,2,0,0
57304,1,0,1
57305,0,0,0
57306,2,0,0
57307,2,0,0
57308,1,0,2
57309,1,0,0
57310,2,0,0
57311,0,0,0
57312,1,0,0
57313,1,0,0
57314,0,0,2
57315,0,0,0
57316,1,0,1
57317,1,0,2
57318,0,0,3
57319,2,0,0
57320,1,0,0
57321,1,0,2
57322,0,1,0
57323,0,0,2
57324,1,0,2
57325,0,0,0
57326,0,0,0
57327,1,0,2
57328,0,0,2
57329,0,0,0
57330,2,0,2
57331,0,0,0
57332,0,0,1
57333,2,0,0
57334,0,0,0
57335,1,0,1
57336,0,0,0
57337,0,1,0
57338,0,1,3
57339,1,0,0
57340,2,0,2
57341,2,0,2
57342,2,0,2
57343,2,0,2
57344,1,0,3
57345,0,0,2
57346,1,0,3
57347,1,0,1
57348,2,1,0
57349,2,0,2
57350,0,0,1
57351,1,0,0
57352,0,0,0
57353,2,0,1
57354,0,1,0
57355,2,0,0
57356,1,0,2
57357,1,0,2
57358,1,0,2
57359,0,0,3
57360,2,0,0
57361,2,0,0
57362,0,0,0
57363,0,0,2
57364,2,0,0
57365,0,0,0
57366,2,0,0
57367,0,0,0
57368,2,0,3
57369,0,0,0
57370,2,0,0
57371,1,0,0
57372,0,0,0
57373,1,0,2
57374,2,0,3
57375,1,0,0
57376,1,0,0
57377,2,0,1
57378,1,0,0
57379,2,0,2
57380,1,0,2
57381,1,0,3
57382,1,0,3
57383,0,0,1
57384,1,0,0
57385,0,0,0
57386,1,0,0
57387,1,0,2
57388,1,0,2
57389,1,0,2
57390,1,0,3
57391,0,0,0
57392,2,0,0
57393,1,0,0
57394,0,0,0
57395,1,0,0
57396,0,0,0
57397,1,0,1
57398,2,0,0
57399,1,0,0
57400,1,0,0
57401,1,0,2
57402,1,0,0
57403,1,0,2
57404,1,0,3
57405,1,0,2
57406,1,0,0
57407,2,0,2
57408,0,0,0
57409,2,0,0
57410,1,0,2
57411,0,0,2
57412,1,1,2
57413,0,1,0
57414,0,0,2
57415,0,0,0
57416,2,0,0
57417,2,0,1
57418,0,0,0
57419,1,0,3
57420,0,0,2
57421,1,0,0
57422,1,0,2
57423,2,0,1
57424,2,0,0
57425,0,0,3
57426,2,1,2
57427,0,0,0
57428,2,0,3
57429,1,0,2
57430,0,0,0
57431,2,0,0
57432,1,0,2
57433,0,1,2
57434,2,0,2
57435,0,0,0
57436,0,0,0
57437,2,0,3
57438,2,0,1
57439,1,0,1
57440,0,1,3
57441,2,0,1
57442,2,0,2
57443,1,0,2
57444,1,0,0
57445,2,0,2
57446,0,0,3
57447,2,0,0
57448,0,0,1
57449,2,0,0
57450,0,1,0
57451,1,0,0
57452,0,0,0
57453,1,0,2
57454,2,0,2
57455,0,0,1
57456,1,0,0
57457,1,0,0
57458,2,0,0
57459,2,0,0
57460,2,0,2
57461,1,0,1
57462,1,0,0
57463,0,1,3
57464,0,0,2
57465,1,0,0
57466,2,1,0
57467,1,0,2
57468,0,1,2
57469,0,1,0
57470,1,0,2
57471,0,0,3
57472,1,0,3
57473,1,0,0
57474,2,0,2
57475,1,0,0
57476,0,0,0
57477,0,0,2
57478,2,0,2
57479,1,0,2
57480,0,0,2
57481,2,0,0
57482,1,0,2
57483,0,0,0
57484,2,0,3
57485,0,0,2
57486,2,0,0
57487,2,0,0
57488,1,0,1
57489,0,0,0
57490,1,0,2
57491,0,1,0
57492,0,0,2
57493,0,0,0
57494,0,0,0
57495,1,0,0
57496,1,0,0
57497,0,0,2
57498,2,0,3
57499,1,0,3
57500,1,0,0
57501,0,0,2
57502,2,0,0
57503,0,1,2
57504,1,0,2
57505,1,1,0
57506,2,0,3
57507,2,0,0
57508,2,0,0
57509,2,0,2
57510,0,0,0
57511,1,0,2
57512,1,0,2
57513,2,0,0
57514,2,0,2
57515,2,0,2
57516,0,0,2
57517,0,0,1
57518,2,0,0
57519,2,0,2
57520,0,0,0
57521,1,0,2
57522,1,1,2
57523,1,0,2
57524,0,0,3
57525,0,0,2
57526,0,0,1
57527,1,0,2
57528,0,0,2
57529,2,0,2
57530,1,0,3
57531,0,0,1
57532,2,0,0
57533,1,0,1
57534,2,0,0
57535,1,0,3
57536,1,0,0
57537,1,0,3
57538,2,0,1
57539,0,0,0
57540,1,0,2
57541,0,0,0
57542,0,1,2
57543,2,0,2
57544,2,0,3
57545,1,0,0
57546,2,0,2
57547,0,1,1
57548,0,0,0
57549,0,1,0
57550,1,0,0
57551,2,0,0
57552,2,0,0
57553,1,0,0
57554,2,0,0
57555,2,0,3
57556,1,0,1
57557,0,0,1
57558,2,0,2
57559,0,0,3
57560,1,0,1
57561,2,0,0
57562,1,0,0
57563,1,0,0
57564,1,0,0
57565,1,0,3
57566,2,0,0
57567,2,0,1
57568,1,0,2
57569,2,0,2
57570,1,0,0
57571,2,0,3
57572,0,0,0
57573,2,0,0
57574,0,0,1
57575,0,0,2
57576,1,0,2
57577,2,0,2
57578,2,0,1
57579,2,0,0
57580,2,0,2
57581,0,0,0
57582,1,0,0
57583,0,0,1
57584,1,0,0
57585,2,0,3
57586,1,0,0
57587,1,0,0
57588,0,1,0
57589,2,0,3
57590,2,0,1
57591,1,0,1
57592,1,0,2
57593,1,0,0
57594,1,0,2
57595,0,0,0
57596,0,0,2
57597,2,0,2
57598,0,0,0
57599,0,0,0
57600,1,0,0
57601,1,0,2
57602,2,0,0
57603,1,0,1
57604,0,0,3
57605,0,0,0
57606,0,0,0
57607,0,0,0
57608,0,0,1
57609,0,0,0
57610,1,0,0
57611,2,0,2
57612,2,0,2
57613,2,0,0
57614,2,0,2
57615,0,1,2
57616,2,0,0
57617,0,0,0
57618,2,0,0
57619,2,1,2
57620,1,0,0
57621,0,0,0
57622,0,0,3
57623,1,0,2
57624,0,1,0
57625,0,0,2
57626,0,1,0
57627,2,0,0
57628,0,0,1
57629,2,0,2
57630,1,0,3
57631,0,0,1
57632,0,0,2
57633,2,0,3
57634,1,0,0
57635,1,0,3
57636,1,0,0
57637,2,0,1
57638,0,0,0
57639,1,0,2
57640,2,0,1
57641,0,0,0
57642,0,0,0
57643,0,0,3
57644,0,0,0
57645,0,0,0
57646,1,0,0
57647,1,0,0
57648,2,0,2
57649,0,0,2
57650,1,0,1
57651,2,0,2
57652,2,0,2
57653,1,1,0
57654,0,0,2
57655,2,0,2
57656,1,0,2
57657,2,0,0
57658,2,0,0
57659,1,0,2
57660,1,0,3
57661,2,0,2
57662,1,0,0
57663,0,0,0
57664,2,0,0
57665,2,0,2
57666,0,1,0
57667,1,0,0
57668,2,0,0
57669,1,0,0
57670,2,0,3
57671,0,0,2
57672,1,0,3
57673,2,0,0
57674,0,1,0
57675,0,0,3
57676,1,1,0
57677,0,1,0
57678,0,0,0
57679,0,0,3
57680,1,0,3
57681,0,0,0
57682,1,0,0
57683,0,0,0
57684,1,0,0
57685,1,0,0
57686,0,0,3
57687,0,0,0
57688,0,0,0
57689,1,0,3
57690,2,0,1
57691,1,0,0
57692,1,0,3
57693,2,0,0
57694,1,0,0
57695,1,0,2
57696,1,0,0
57697,1,0,0
57698,0,0,0
57699,0,0,1
57700,2,0,2
57701,0,0,2
57702,0,0,0
57703,0,0,0
57704,0,0,2
57705,1,0,3
57706,1,0,0
57707,0,0,2
57708,2,0,2
57709,0,0,2
57710,1,0,0
57711,0,0,2
57712,0,0,0
57713,1,0,2
57714,0,0,2
57715,0,0,2
57716,1,0,2
57717,1,0,0
57718,2,0,0
57719,2,1,3
57720,0,0,0
57721,2,0,1
57722,1,0,2
57723,2,0,3
57724,1,0,2
57725,2,0,2
57726,2,0,2
57727,0,0,2
57728,2,0,2
57729,0,0,0
57730,1,0,1
57731,0,0,3
57732,1,1,2
57733,2,0,0
57734,0,1,1
57735,0,1,2
57736,1,0,0
57737,0,0,0
57738,0,1,2
57739,1,0,1
57740,1,0,0
57741,0,0,2
57742,1,0,0
57743,2,0,2
57744,2,0,0
57745,2,0,3
57746,2,0,0
57747,2,0,0
57748,2,0,1
57749,0,0,0
57750,0,0,2
57751,1,0,2
57752,1,0,1
57753,1,0,0
57754,1,0,2
57755,2,1,1
57756,0,0,0
57757,2,0,0
57758,2,0,0
57759,0,0,0
57760,0,0,2
57761,2,0,3
57762,2,0,0
57763,1,0,3
57764,0,1,0
57765,1,0,2
57766,1,0,0
57767,2,0,0
57768,2,0,2
57769,1,0,1
57770,0,0,2
57771,0,1,0
57772,1,0,2
57773,2,0,1
57774,1,0,2
57775,1,0,2
57776,1,0,2
57777,1,0,0
57778,2,0,2
57779,0,0,3
57780,1,0,0
57781,0,1,0
57782,1,0,3
57783,0,0,0
57784,0,0,1
57785,1,0,2
57786,0,0,0
57787,2,0,2
57788,1,0,0
57789,1,0,2
57790,1,0,0
57791,0,0,1
57792,0,0,0
57793,0,0,0
57794,0,0,0
57795,1,1,3
57796,0,0,0
57797,0,0,3
57798,2,0,2
57799,0,0,2
57800,2,0,2
57801,0,0,2
57802,2,0,3
57803,2,0,0
57804,1,0,0
57805,0,0,2
57806,1,0,0
57807,1,0,3
57808,2,0,2
57809,1,0,2
57810,2,0,2
57811,1,0,1
57812,2,0,3
57813,1,0,2
57814,1,0,2
57815,0,0,2
57816,0,0,0
57817,2,0,3
57818,0,0,0
57819,0,1,2
57820,0,0,0
57821,0,1,2
57822,1,0,1
57823,2,0,0
57824,0,0,0
57825,2,0,0
57826,0,0,0
57827,1,0,1
57828,0,0,2
57829,0,0,1
57830,0,0,0
57831,1,0,2
57832,2,0,0
57833,0,0,0
57834,0,0,0
57835,2,0,0
57836,0,0,0
57837,2,0,0
57838,0,0,3
57839,1,0,0
57840,1,0,1
57841,2,0,0
57842,0,1,0
57843,0,0,0
57844,2,0,0
57845,2,0,0
57846,1,0,0
57847,0,1,0
57848,1,0,3
57849,2,0,0
57850,1,0,2
57851,2,0,0
57852,1,0,0
57853,0,0,0
57854,1,0,0
57855,2,0,0
57856,2,0,0
57857,1,0,2
57858,1,0,2
57859,0,0,2
57860,2,0,2
57861,1,0,0
57862,0,0,0
57863,1,0,0
57864,2,0,3
57865,2,0,0
57866,2,0,0
57867,0,1,1
57868,1,0,1
57869,0,0,3
57870,1,0,2
57871,1,0,0
57872,0,0,2
57873,0,0,0
57874,1,0,2
57875,0,0,0
57876,0,0,0
57877,1,0,0
57878,2,0,3
57879,2,0,3
57880,2,0,0
57881,1,0,0
57882,2,0,0
57883,0,0,0
57884,0,0,0
57885,1,0,0
57886,2,0,0
57887,1,0,0
57888,1,0,2
57889,1,0,0
57890,1,0,2
57891,1,0,2
57892,2,0,2
57893,0,0,2
57894,0,0,0
57895,1,0,0
57896,1,0,0
57897,0,0,0
57898,2,0,0
57899,0,0,2
57900,1,0,0
57901,0,0,0
57902,1,0,0
57903,0,0,2
57904,1,0,2
57905,2,0,2
57906,0,0,1
57907,0,1,2
57908,2,0,1
57909,1,0,2
57910,0,0,3
57911,0,1,0
57912,0,0,0
57913,0,0,2
57914,0,1,0
57915,0,0,0
57916,0,0,0
57917,2,1,0
57918,2,1,0
57919,0,1,0
57920,2,0,0
57921,2,0,0
57922,2,0,0
57923,1,0,3
57924,0,0,0
57925,1,0,0
57926,1,0,2
57927,1,0,0
57928,2,0,0
57929,1,0,0
57930,0,0,0
57931,2,0,0
57932,0,0,2
57933,0,0,0
57934,0,1,0
57935,1,0,1
57936,1,0,0
57937,2,0,2
57938,2,0,3
57939,2,0,0
57940,0,1,2
57941,1,0,3
57942,1,0,2
57943,1,0,0
57944,0,0,2
57945,2,0,0
57946,1,0,0
57947,1,0,0
57948,1,0,2
57949,1,0,0
57950,0,0,0
57951,0,0,2
57952,1,0,0
57953,1,0,0
57954,2,1,0
57955,0,0,0
57956,1,0,2
57957,0,0,0
57958,2,0,2
57959,1,0,3
57960,1,0,2
57961,0,0,0
57962,0,1,0
57963,1,0,0
57964,2,0,0
57965,2,0,0
57966,1,0,2
57967,2,0,0
57968,1,0,0
57969,0,0,0
57970,1,0,2
57971,2,0,0
57972,0,0,0
57973,1,0,2
57974,2,0,0
57975,2,0,0
57976,2,0,2
57977,1,0,2
57978,2,0,2
57979,2,0,1
57980,0,0,1
57981,2,0,0
57982,0,1,2
57983,1,0,2
57984,2,1,0
57985,0,0,2
57986,2,0,2
57987,2,0,0
57988,0,0,0
57989,1,0,2
57990,2,0,3
57991,0,0,2
57992,0,0,0
57993,0,0,2
57994,2,0,2
57995,0,1,0
57996,2,1,0
57997,0,0,2
57998,0,0,0
57999,2,0,3
58000,0,0,0
58001,1,0,0
58002,0,0,0
58003,2,0,0
58004,1,0,1
58005,1,0,2
58006,2,0,3
58007,0,0,2
58008,0,0,2
58009,1,0,0
58010,0,1,0
58011,1,0,2
58012,2,0,0
58013,0,0,2
58014,0,0,2
58015,0,0,0
58016,0,0,0
58017,1,0,0
58018,1,0,0
58019,1,0,0
58020,1,0,2
58021,1,0,0
58022,1,0,3
58023,0,0,2
58024,0,0,0
58025,1,0,3
58026,1,0,0
58027,0,0,0
58028,2,0,1
58029,0,0,2
58030,2,0,2
58031,2,0,3
58032,0,0,0
58033,2,0,2
58034,1,0,0
58035,1,0,2
58036,1,0,0
58037,2,0,1
58038,0,0,0
58039,0,0,0
58040,2,0,0
58041,0,0,1
58042,0,0,3
58043,1,0,0
58044,0,0,0
58045,0,0,2
58046,0,0,0
58047,2,0,0
58048,1,0,1
58049,0,0,1
58050,0,1,1
58051,0,0,1
58052,1,0,0
58053,2,0,0
58054,0,0,2
58055,1,0,3
58056,1,0,2
58057,1,0,0
58058,1,0,2
58059,1,0,2
58060,2,0,0
58061,0,0,0
58062,1,0,0
58063,0,1,0
58064,2,0,0
58065,1,0,0
58066,1,0,3
58067,1,0,0
58068,1,0,1
58069,1,0,2
58070,0,0,0
58071,0,1,0
58072,1,0,0
58073,2,0,2
58074,2,0,0
58075,0,1,0
58076,2,1,0
58077,0,0,0
58078,2,0,2
58079,1,0,0
58080,0,0,2
58081,1,0,0
58082,1,0,0
58083,2,0,2
58084,0,0,1
58085,2,0,0
58086,1,0,0
58087,0,0,1
58088,0,0,2
58089,2,0,3
58090,0,0,0
58091,1,0,0
58092,2,0,2
58093,1,0,2
58094,2,0,0
58095,0,0,0
58096,1,0,0
58097,1,0,0
58098,1,0,1
58099,1,0,0
58100,0,0,0
58101,2,0,0
58102,2,0,0
58103,2,0,0
58104,0,1,0
58105,2,0,2
58106,2,0,0
58107,0,0,3
58108,1,0,3
58109,1,0,2
58110,0,0,0
58111,2,0,0
58112,0,0,2
58113,2,0,2
58114,0,1,0
58115,0,0,2
58116,0,1,0
58117,0,0,0
58118,1,0,2
58119,0,0,3
58120,0,1,2
58121,0,0,2
58122,1,0,3
58123,0,0,2
58124,0,1,0
58125,2,0,3
58126,0,0,0
58127,0,0,0
58128,1,0,0
58129,2,0,2
58130,1,0,0
58131,2,0,1
58132,1,0,0
58133,2,0,2
58134,2,0,0
58135,0,0,0
58136,2,0,2
58137,1,1,0
58138,2,0,0
58139,0,0,0
58140,1,0,0
58141,1,0,0
58142,0,0,0
58143,2,0,0
58144,0,0,3
58145,1,0,2
58146,2,0,2
58147,0,0,0
58148,0,0,0
58149,0,1,2
58150,2,0,0
58151,0,0,0
58152,0,1,2
58153,0,0,0
58154,1,0,2
58155,2,0,0
58156,2,0,0
58157,2,0,0
58158,1,0,0
58159,0,0,2
58160,1,0,0
58161,1,0,0
58162,1,0,2
58163,0,1,0
58164,1,0,0
58165,2,0,0
58166,1,0,0
58167,2,0,0
58168,0,0,2
58169,1,0,0
58170,1,0,1
58171,2,0,0
58172,1,0,1
58173,1,0,2
58174,1,0,1
58175,2,0,2
58176,1,0,0
58177,2,0,2
58178,0,0,2
58179,0,0,0
58180,0,1,0
58181,1,0,1
58182,1,0,0
58183,2,0,1
58184,2,0,0
58185,2,0,2
58186,1,0,0
58187,0,0,0
58188,0,0,0
58189,2,0,0
58190,2,0,0
58191,1,0,0
58192,1,0,1
58193,0,0,2
58194,2,0,0
58195,1,0,2
58196,0,1,0
58197,0,1,0
58198,0,0,0
58199,0,0,0
58200,1,0,2
58201,2,0,0
58202,0,0,0
58203,2,0,0
58204,2,0,0
58205,2,0,0
58206,2,0,0
58207,2,0,0
58208,0,0,1
58209,1,0,2
58210,1,0,1
58211,2,0,2
58212,1,0,0
58213,2,0,2
58214,2,0,1
58215,0,0,0
58216,1,0,2
58217,2,0,0
58218,1,0,0
58219,2,0,1
58220,0,0,2
58221,1,0,2
58222,0,0,2
58223,1,0,0
58224,1,0,0
58225,1,0,0
58226,0,0,0
58227,0,0,2
58228,2,0,2
58229,1,0,2
58230,0,0,1
58231,0,1,0
58232,2,0,2
58233,1,0,0
58234,0,0,3
58235,1,0,2
58236,1,0,3
58237,0,0,2
58238,0,0,2
58239,0,0,0
58240,2,0,0
58241,2,0,0
58242,1,0,0
58243,0,1,2
58244,0,0,0
58245,0,0,0
58246,1,0,0
58247,1,0,1
58248,2,0,0
58249,2,0,0
58250,1,0,0
58251,0,0,0
58252,0,0,0
58253,1,0,0
58254,2,0,0
58255,2,0,2
58256,1,0,2
58257,0,1,1
58258,2,0,0
58259,2,0,0
58260,1,0,2
58261,2,0,0
58262,2,0,0
58263,2,0,2
58264,2,0,0
58265,1,0,0
58266,0,0,0
58267,0,1,0
58268,0,1,2
58269,2,0,2
58270,1,0,3
58271,2,0,0
58272,2,0,0
58273,2,0,1
58274,2,0,3
58275,0,0,0
58276,1,0,3
58277,0,0,0
58278,1,0,1
58279,1,0,0
58280,2,0,1
58281,2,0,0
58282,1,0,3
58283,0,1,0
58284,0,0,3
58285,2,0,0
58286,2,0,2
58287,0,1,0
58288,1,0,0
58289,0,0,3
58290,0,1,0
58291,0,0,0
58292,0,0,3
58293,2,0,0
58294,0,0,2
58295,2,0,0
58296,2,0,3
58297,2,0,0
58298,1,0,2
58299,2,0,2
58300,0,1,3
58301,1,0,0
58302,1,0,0
58303,1,0,2
58304,0,0,0
58305,2,0,0
58306,0,0,3
58307,1,0,0
58308,2,0,0
58309,2,0,1
58310,1,0,2
58311,1,0,0
58312,0,0,3
58313,1,0,0
58314,1,0,0
58315,1,0,2
58316,1,0,0
58317,2,0,0
58318,0,0,0
58319,0,0,3
58320,2,0,0
58321,2,0,0
58322,0,0,1
58323,1,0,0
58324,2,0,0
58325,0,1,2
58326,2,0,0
58327,2,0,2
58328,2,1,2
58329,0,0,2
58330,1,0,0
58331,0,1,0
58332,1,0,0
58333,0,0,2
58334,0,0,1
58335,1,0,3
58336,0,0,0
58337,0,0,2
58338,1,0,0
58339,1,0,1
58340,1,0,3
58341,0,0,2
58342,0,0,0
58343,1,0,3
58344,0,0,0
58345,0,0,1
58346,0,0,2
58347,1,0,2
58348,0,0,0
58349,1,0,2
58350,2,0,0
58351,2,0,0
58352,2,0,3
58353,2,0,0
58354,0,0,2
58355,0,1,2
58356,0,0,2
58357,1,0,3
58358,0,0,0
58359,1,0,1
58360,2,0,0
58361,0,0,2
58362,0,0,2
58363,0,0,0
58364,2,0,0
58365,0,0,1
58366,0,0,2
58367,1,0,0
58368,0,0,2
58369,2,0,0
58370,2,0,0
58371,0,0,2
58372,2,0,0
58373,1,0,0
58374,1,0,2
58375,1,0,2
58376,2,0,0
58377,2,0,2
58378,0,0,1
58379,2,0,3
58380,0,0,0
58381,1,0,2
58382,1,0,0
58383,0,1,0
58384,0,1,0
58385,2,0,2
58386,0,1,0
58387,2,0,0
58388,0,1,0
58389,2,0,0
58390,0,0,2
58391,2,0,2
58392,2,0,2
58393,2,0,1
58394,0,1,0
58395,0,0,0
58396,1,0,0
58397,2,0,2
58398,1,0,2
58399,2,0,2
58400,1,0,0
58401,2,0,0
58402,0,0,3
58403,1,0,0
58404,0,0,2
58405,0,0,3
